1542311451
s:329190:"HTTP/1.1 200 OK
Server: nginx
Date: Thu, 15 Nov 2018 17:50:49 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

